일련번호,시간,하중,변위,테이블,강도,변형율
,[sec],[kgf],[mm],[mm],[kgf/mm²],[%]
1,0.000,0.0,0.000,0.000,0.000,0.00
2,0.000,10.0,0.000,0.070,0.333,0.00
3,0.011,10.0,0.080,0.080,0.333,0.16
4,0.027,11.0,0.100,0.100,0.367,0.20
5,0.043,12.0,0.110,0.110,0.400,0.22
6,0.059,13.0,0.130,0.130,0.433,0.26
7,0.075,14.0,0.140,0.140,0.467,0.28
8,0.091,14.0,0.160,0.160,0.467,0.32
9,0.107,15.0,0.170,0.170,0.500,0.34
10,0.123,16.0,0.190,0.190,0.533,0.38
11,0.138,17.0,0.200,0.200,0.567,0.40
12,0.155,17.0,0.220,0.220,0.567,0.44
13,0.171,17.0,0.230,0.230,0.567,0.46
14,0.186,18.0,0.250,0.250,0.600,0.50
15,0.202,19.0,0.260,0.260,0.633,0.52
16,0.218,19.0,0.280,0.280,0.633,0.56
17,0.235,20.0,0.290,0.290,0.667,0.58
18,0.251,20.0,0.310,0.310,0.667,0.62
19,0.267,21.0,0.320,0.320,0.700,0.64
20,0.283,21.0,0.330,0.330,0.700,0.66
21,0.299,21.0,0.350,0.350,0.700,0.70
22,0.315,22.0,0.360,0.360,0.733,0.72
23,0.331,22.0,0.380,0.380,0.733,0.76
24,0.347,22.0,0.390,0.390,0.733,0.78
25,0.363,22.0,0.410,0.410,0.733,0.82
26,0.379,22.0,0.420,0.420,0.733,0.84
27,0.395,23.0,0.440,0.440,0.767,0.88
28,0.411,23.0,0.450,0.450,0.767,0.90
29,0.427,24.0,0.470,0.470,0.800,0.94
30,0.443,24.0,0.480,0.480,0.800,0.96
31,0.459,25.0,0.500,0.500,0.833,1.00
32,0.475,26.0,0.510,0.510,0.867,1.02
33,0.491,26.0,0.530,0.530,0.867,1.06
34,0.507,27.0,0.540,0.540,0.900,1.08
35,0.523,28.0,0.550,0.550,0.933,1.10
36,0.539,28.0,0.570,0.570,0.933,1.14
37,0.556,29.0,0.580,0.580,0.967,1.16
38,0.572,29.0,0.600,0.600,0.967,1.20
39,0.587,30.0,0.610,0.610,1.000,1.22
40,0.602,30.0,0.630,0.630,1.000,1.26
41,0.619,29.0,0.640,0.640,0.967,1.28
42,0.636,27.0,0.660,0.660,0.900,1.32
43,0.651,26.0,0.670,0.670,0.867,1.34
44,0.668,26.0,0.690,0.690,0.867,1.38
45,0.683,25.0,0.700,0.700,0.833,1.40
46,0.699,25.0,0.720,0.720,0.833,1.44
47,0.715,25.0,0.730,0.730,0.833,1.46
48,0.730,25.0,0.750,0.750,0.833,1.50
49,0.746,25.0,0.760,0.760,0.833,1.52
50,0.763,25.0,0.770,0.770,0.833,1.54
51,0.779,26.0,0.790,0.790,0.867,1.58
52,0.795,26.0,0.800,0.800,0.867,1.60
53,0.811,27.0,0.820,0.820,0.900,1.64
54,0.827,27.0,0.830,0.830,0.900,1.66
55,0.843,28.0,0.850,0.850,0.933,1.70
56,0.859,29.0,0.860,0.860,0.967,1.72
57,0.874,30.0,0.880,0.880,1.000,1.76
58,0.892,30.0,0.890,0.890,1.000,1.78
59,0.906,31.0,0.910,0.910,1.033,1.82
60,0.923,32.0,0.920,0.920,1.067,1.84
61,0.939,32.0,0.940,0.940,1.067,1.88
62,0.956,33.0,0.950,0.950,1.100,1.90
63,0.972,34.0,0.960,0.960,1.133,1.92
64,0.987,34.0,0.980,0.980,1.133,1.96
65,1.004,35.0,0.990,0.990,1.167,1.98
66,1.019,36.0,1.010,1.010,1.200,2.02
67,1.035,36.0,1.020,1.020,1.200,2.04
68,1.051,36.0,1.040,1.040,1.200,2.08
69,1.067,37.0,1.050,1.050,1.233,2.10
70,1.083,38.0,1.070,1.070,1.267,2.14
71,1.099,38.0,1.080,1.080,1.267,2.16
72,1.115,39.0,1.100,1.100,1.300,2.20
73,1.131,40.0,1.110,1.110,1.333,2.22
74,1.147,40.0,1.130,1.130,1.333,2.26
75,1.163,41.0,1.140,1.140,1.367,2.28
76,1.180,41.0,1.150,1.150,1.367,2.30
77,1.195,41.0,1.170,1.170,1.367,2.34
78,1.211,42.0,1.180,1.180,1.400,2.36
79,1.227,42.0,1.200,1.200,1.400,2.40
80,1.243,42.0,1.210,1.210,1.400,2.42
81,1.259,42.0,1.230,1.230,1.400,2.46
82,1.276,43.0,1.240,1.240,1.433,2.48
83,1.291,43.0,1.260,1.260,1.433,2.52
84,1.307,44.0,1.270,1.270,1.467,2.54
85,1.323,44.0,1.290,1.290,1.467,2.58
86,1.339,44.0,1.300,1.300,1.467,2.60
87,1.355,44.0,1.310,1.310,1.467,2.62
88,1.372,44.0,1.330,1.330,1.467,2.66
89,1.387,44.0,1.340,1.340,1.467,2.68
90,1.404,44.0,1.360,1.360,1.467,2.72
91,1.420,44.0,1.370,1.370,1.467,2.74
92,1.436,44.0,1.390,1.390,1.467,2.78
93,1.452,44.0,1.400,1.400,1.467,2.80
94,1.467,44.0,1.420,1.420,1.467,2.84
95,1.483,44.0,1.430,1.430,1.467,2.86
96,1.499,44.0,1.450,1.450,1.467,2.90
97,1.516,43.0,1.460,1.460,1.433,2.92
98,1.531,43.0,1.480,1.480,1.433,2.96
99,1.548,42.0,1.490,1.490,1.400,2.98
100,1.563,41.0,1.500,1.500,1.367,3.00
101,1.579,40.0,1.520,1.520,1.333,3.04
102,1.595,39.0,1.530,1.530,1.300,3.06
103,1.611,38.0,1.550,1.550,1.267,3.10
