일련번호,시간,하중,변위,테이블,강도,변형율
,[sec],[kgf],[mm],[mm],[kgf/mm²],[%]
1,0.000,0.0,0.000,0.000,0.000,0.00
2,0.000,11.0,0.000,0.070,0.367,0.00
3,0.011,12.0,0.080,0.080,0.400,0.16
4,0.027,13.0,0.100,0.100,0.433,0.20
5,0.042,13.0,0.110,0.110,0.433,0.22
6,0.058,15.0,0.130,0.130,0.500,0.26
7,0.074,15.0,0.140,0.140,0.500,0.28
8,0.090,16.0,0.160,0.160,0.533,0.32
9,0.106,17.0,0.170,0.170,0.567,0.34
10,0.123,18.0,0.190,0.190,0.600,0.38
11,0.139,19.0,0.200,0.200,0.633,0.40
12,0.155,19.0,0.220,0.220,0.633,0.44
13,0.171,20.0,0.230,0.230,0.667,0.46
14,0.187,20.0,0.250,0.250,0.667,0.50
15,0.203,21.0,0.260,0.260,0.700,0.52
16,0.218,22.0,0.280,0.280,0.733,0.56
17,0.235,22.0,0.290,0.290,0.733,0.58
18,0.250,23.0,0.310,0.310,0.767,0.62
19,0.267,24.0,0.320,0.320,0.800,0.64
20,0.283,24.0,0.330,0.330,0.800,0.66
21,0.299,25.0,0.350,0.350,0.833,0.70
22,0.315,25.0,0.360,0.360,0.833,0.72
23,0.331,25.0,0.380,0.380,0.833,0.76
24,0.347,25.0,0.390,0.390,0.833,0.78
25,0.363,24.0,0.410,0.410,0.800,0.82
26,0.379,24.0,0.420,0.420,0.800,0.84
27,0.395,24.0,0.440,0.440,0.800,0.88
28,0.411,24.0,0.450,0.450,0.800,0.90
29,0.427,23.0,0.470,0.470,0.767,0.94
30,0.442,23.0,0.480,0.480,0.767,0.96
31,0.458,23.0,0.500,0.500,0.767,1.00
32,0.474,23.0,0.510,0.510,0.767,1.02
33,0.490,23.0,0.530,0.530,0.767,1.06
34,0.507,23.0,0.540,0.540,0.767,1.08
35,0.522,23.0,0.550,0.550,0.767,1.10
36,0.539,23.0,0.570,0.570,0.767,1.14
37,0.554,23.0,0.580,0.580,0.767,1.16
38,0.571,23.0,0.600,0.600,0.767,1.20
39,0.587,23.0,0.610,0.610,0.767,1.22
40,0.602,24.0,0.630,0.630,0.800,1.26
41,0.619,24.0,0.640,0.640,0.800,1.28
42,0.634,25.0,0.660,0.660,0.833,1.32
43,0.650,25.0,0.670,0.670,0.833,1.34
44,0.667,26.0,0.690,0.690,0.867,1.38
45,0.683,27.0,0.700,0.700,0.900,1.40
46,0.699,28.0,0.720,0.720,0.933,1.44
47,0.714,29.0,0.730,0.730,0.967,1.46
48,0.731,30.0,0.750,0.750,1.000,1.50
49,0.747,30.0,0.760,0.760,1.000,1.52
50,0.763,31.0,0.770,0.770,1.033,1.54
51,0.779,32.0,0.790,0.790,1.067,1.58
52,0.795,33.0,0.800,0.800,1.100,1.60
53,0.811,34.0,0.820,0.820,1.133,1.64
54,0.827,35.0,0.830,0.830,1.167,1.66
55,0.843,35.0,0.850,0.850,1.167,1.70
56,0.859,36.0,0.860,0.860,1.200,1.72
57,0.875,37.0,0.880,0.880,1.233,1.76
58,0.891,37.0,0.890,0.890,1.233,1.78
59,0.907,38.0,0.910,0.910,1.267,1.82
60,0.922,39.0,0.920,0.920,1.300,1.84
61,0.938,40.0,0.940,0.940,1.333,1.88
62,0.954,41.0,0.950,0.950,1.367,1.90
63,0.970,41.0,0.960,0.960,1.367,1.92
64,0.987,42.0,0.980,0.980,1.400,1.96
65,1.003,43.0,0.990,0.990,1.433,1.98
66,1.019,43.0,1.010,1.010,1.433,2.02
67,1.035,44.0,1.020,1.020,1.467,2.04
68,1.051,45.0,1.040,1.040,1.500,2.08
69,1.067,45.0,1.050,1.050,1.500,2.10
70,1.083,46.0,1.070,1.070,1.533,2.14
71,1.098,46.0,1.080,1.080,1.533,2.16
72,1.115,46.0,1.100,1.100,1.533,2.20
73,1.131,47.0,1.110,1.110,1.567,2.22
74,1.147,47.0,1.130,1.130,1.567,2.26
75,1.163,48.0,1.140,1.140,1.600,2.28
76,1.179,48.0,1.150,1.150,1.600,2.30
77,1.195,49.0,1.170,1.170,1.633,2.34
78,1.211,49.0,1.180,1.180,1.633,2.36
79,1.227,50.0,1.200,1.200,1.667,2.40
80,1.243,50.0,1.210,1.210,1.667,2.42
81,1.259,50.0,1.230,1.230,1.667,2.46
82,1.275,51.0,1.240,1.240,1.700,2.48
83,1.291,51.0,1.260,1.260,1.700,2.52
84,1.307,51.0,1.270,1.270,1.700,2.54
85,1.323,52.0,1.290,1.290,1.733,2.58
86,1.339,52.0,1.300,1.300,1.733,2.60
87,1.355,52.0,1.310,1.310,1.733,2.62
88,1.370,52.0,1.330,1.330,1.733,2.66
89,1.387,52.0,1.340,1.340,1.733,2.68
90,1.403,52.0,1.360,1.360,1.733,2.72
91,1.419,52.0,1.370,1.370,1.733,2.74
92,1.435,52.0,1.390,1.390,1.733,2.78
93,1.451,52.0,1.400,1.400,1.733,2.80
94,1.467,52.0,1.420,1.420,1.733,2.84
95,1.483,52.0,1.430,1.430,1.733,2.86
96,1.499,52.0,1.450,1.450,1.733,2.90
97,1.515,51.0,1.460,1.460,1.700,2.92
98,1.531,51.0,1.470,1.470,1.700,2.94
99,1.547,50.0,1.490,1.490,1.667,2.98
100,1.563,50.0,1.500,1.500,1.667,3.00
101,1.579,49.0,1.520,1.520,1.633,3.04
102,1.595,48.0,1.530,1.530,1.600,3.06
103,1.611,48.0,1.550,1.550,1.600,3.10
