일련번호,시간,하중,변위,테이블,강도,변형율
,[sec],[kgf],[mm],[mm],[kgf/mm²],[%]
1,0.000,0.0,0.000,0.000,0.000,0.00
2,0.000,11.0,0.000,0.070,0.367,0.00
3,0.010,12.0,0.080,0.080,0.400,0.16
4,0.027,13.0,0.100,0.100,0.433,0.20
5,0.043,13.0,0.110,0.110,0.433,0.22
6,0.058,14.0,0.130,0.130,0.467,0.26
7,0.075,15.0,0.140,0.140,0.500,0.28
8,0.090,15.0,0.160,0.160,0.500,0.32
9,0.106,16.0,0.170,0.170,0.533,0.34
10,0.122,17.0,0.190,0.190,0.567,0.38
11,0.138,17.0,0.200,0.200,0.567,0.40
12,0.155,17.0,0.220,0.220,0.567,0.44
13,0.170,17.0,0.230,0.230,0.567,0.46
14,0.186,17.0,0.250,0.250,0.567,0.50
15,0.202,17.0,0.260,0.260,0.567,0.52
16,0.218,18.0,0.280,0.280,0.600,0.56
17,0.234,18.0,0.290,0.290,0.600,0.58
18,0.250,19.0,0.300,0.300,0.633,0.60
19,0.266,19.0,0.320,0.320,0.633,0.64
20,0.282,20.0,0.330,0.330,0.667,0.66
21,0.298,20.0,0.350,0.350,0.667,0.70
22,0.314,21.0,0.360,0.360,0.700,0.72
23,0.331,22.0,0.380,0.380,0.733,0.76
24,0.346,23.0,0.390,0.390,0.767,0.78
25,0.362,24.0,0.410,0.410,0.800,0.82
26,0.379,24.0,0.420,0.420,0.800,0.84
27,0.395,25.0,0.440,0.440,0.833,0.88
28,0.411,26.0,0.450,0.450,0.867,0.90
29,0.427,27.0,0.470,0.470,0.900,0.94
30,0.443,27.0,0.480,0.480,0.900,0.96
31,0.459,25.0,0.500,0.500,0.833,1.00
32,0.475,23.0,0.510,0.510,0.767,1.02
33,0.491,22.0,0.520,0.520,0.733,1.04
34,0.507,21.0,0.540,0.540,0.700,1.08
35,0.523,21.0,0.550,0.550,0.700,1.10
36,0.538,20.0,0.570,0.570,0.667,1.14
37,0.554,20.0,0.580,0.580,0.667,1.16
38,0.570,20.0,0.600,0.600,0.667,1.20
39,0.586,20.0,0.610,0.610,0.667,1.22
40,0.602,20.0,0.630,0.630,0.667,1.26
41,0.618,21.0,0.640,0.640,0.700,1.28
42,0.635,22.0,0.660,0.660,0.733,1.32
43,0.651,22.0,0.670,0.670,0.733,1.34
44,0.667,23.0,0.690,0.690,0.767,1.38
45,0.683,24.0,0.700,0.700,0.800,1.40
46,0.699,25.0,0.720,0.720,0.833,1.44
47,0.714,25.0,0.730,0.730,0.833,1.46
48,0.731,26.0,0.740,0.740,0.867,1.48
49,0.747,27.0,0.760,0.760,0.900,1.52
50,0.763,28.0,0.770,0.770,0.933,1.54
51,0.779,29.0,0.790,0.790,0.967,1.58
52,0.795,29.0,0.800,0.800,0.967,1.60
53,0.811,30.0,0.820,0.820,1.000,1.64
54,0.827,31.0,0.830,0.830,1.033,1.66
55,0.842,32.0,0.850,0.850,1.067,1.70
56,0.858,32.0,0.860,0.860,1.067,1.72
57,0.874,33.0,0.880,0.880,1.100,1.76
58,0.891,34.0,0.890,0.890,1.133,1.78
59,0.907,34.0,0.910,0.910,1.133,1.82
60,0.922,35.0,0.920,0.920,1.167,1.84
61,0.939,35.0,0.930,0.930,1.167,1.86
62,0.955,36.0,0.950,0.950,1.200,1.90
63,0.971,37.0,0.960,0.960,1.233,1.92
64,0.987,38.0,0.980,0.980,1.267,1.96
65,1.002,38.0,0.990,0.990,1.267,1.98
66,1.019,39.0,1.010,1.010,1.300,2.02
67,1.034,39.0,1.020,1.020,1.300,2.04
68,1.051,40.0,1.040,1.040,1.333,2.08
69,1.067,40.0,1.050,1.050,1.333,2.10
70,1.083,40.0,1.070,1.070,1.333,2.14
71,1.099,40.0,1.080,1.080,1.333,2.16
72,1.114,41.0,1.100,1.100,1.367,2.20
73,1.131,41.0,1.110,1.110,1.367,2.22
74,1.147,41.0,1.120,1.120,1.367,2.24
75,1.163,41.0,1.140,1.140,1.367,2.28
76,1.179,41.0,1.150,1.150,1.367,2.30
77,1.195,41.0,1.170,1.170,1.367,2.34
78,1.210,40.0,1.180,1.180,1.333,2.36
79,1.227,40.0,1.200,1.200,1.333,2.40
80,1.242,40.0,1.210,1.210,1.333,2.42
81,1.258,40.0,1.230,1.230,1.333,2.46
82,1.275,39.0,1.240,1.240,1.300,2.48
83,1.291,39.0,1.260,1.260,1.300,2.52
84,1.307,39.0,1.270,1.270,1.300,2.54
85,1.323,39.0,1.290,1.290,1.300,2.58
86,1.339,38.0,1.300,1.300,1.267,2.60
87,1.355,38.0,1.310,1.310,1.267,2.62
88,1.371,38.0,1.330,1.330,1.267,2.66
89,1.387,38.0,1.340,1.340,1.267,2.68
90,1.403,37.0,1.360,1.360,1.233,2.72
91,1.419,37.0,1.370,1.370,1.233,2.74
92,1.435,37.0,1.390,1.390,1.233,2.78
93,1.451,37.0,1.400,1.400,1.233,2.80
94,1.467,37.0,1.420,1.420,1.233,2.84
95,1.483,36.0,1.430,1.430,1.200,2.86
96,1.499,36.0,1.450,1.450,1.200,2.90
97,1.515,36.0,1.460,1.460,1.200,2.92
98,1.531,36.0,1.470,1.470,1.200,2.94
99,1.547,36.0,1.490,1.490,1.200,2.98
100,1.563,36.0,1.500,1.500,1.200,3.00
101,1.579,35.0,1.520,1.520,1.167,3.04
102,1.595,35.0,1.530,1.530,1.167,3.06
103,1.612,35.0,1.550,1.550,1.167,3.10
