일련번호,시간,하중,변위,테이블,강도,변형율
,[sec],[kgf],[mm],[mm],[kgf/mm²],[%]
1,0.000,0.0,0.000,0.000,0.000,0.00
2,0.000,10.0,0.000,0.070,0.333,0.00
3,0.010,10.0,0.080,0.080,0.333,0.16
4,0.026,11.0,0.100,0.100,0.367,0.20
5,0.041,12.0,0.110,0.110,0.400,0.22
6,0.058,13.0,0.130,0.130,0.433,0.26
7,0.074,14.0,0.140,0.140,0.467,0.28
8,0.090,14.0,0.160,0.160,0.467,0.32
9,0.106,15.0,0.170,0.170,0.500,0.34
10,0.122,16.0,0.190,0.190,0.533,0.38
11,0.138,16.0,0.200,0.200,0.533,0.40
12,0.154,17.0,0.220,0.220,0.567,0.44
13,0.170,17.0,0.230,0.230,0.567,0.46
14,0.186,17.0,0.250,0.250,0.567,0.50
15,0.202,17.0,0.260,0.260,0.567,0.52
16,0.219,17.0,0.280,0.280,0.567,0.56
17,0.235,17.0,0.290,0.290,0.567,0.58
18,0.250,18.0,0.300,0.300,0.600,0.60
19,0.266,18.0,0.320,0.320,0.600,0.64
20,0.282,18.0,0.330,0.330,0.600,0.66
21,0.298,19.0,0.350,0.350,0.633,0.70
22,0.314,20.0,0.360,0.360,0.667,0.72
23,0.330,20.0,0.380,0.380,0.667,0.76
24,0.346,21.0,0.390,0.390,0.700,0.78
25,0.362,21.0,0.410,0.410,0.700,0.82
26,0.378,22.0,0.420,0.420,0.733,0.84
27,0.394,23.0,0.440,0.440,0.767,0.88
28,0.410,23.0,0.450,0.450,0.767,0.90
29,0.426,24.0,0.470,0.470,0.800,0.94
30,0.443,24.0,0.480,0.480,0.800,0.96
31,0.459,25.0,0.500,0.500,0.833,1.00
32,0.474,26.0,0.510,0.510,0.867,1.02
33,0.490,26.0,0.520,0.520,0.867,1.04
34,0.506,26.0,0.540,0.540,0.867,1.08
35,0.522,25.0,0.550,0.550,0.833,1.10
36,0.538,23.0,0.570,0.570,0.767,1.14
37,0.555,22.0,0.580,0.580,0.733,1.16
38,0.570,21.0,0.600,0.600,0.700,1.20
39,0.586,21.0,0.610,0.610,0.700,1.22
40,0.602,21.0,0.630,0.630,0.700,1.26
41,0.618,21.0,0.640,0.640,0.700,1.28
42,0.634,21.0,0.660,0.660,0.700,1.32
43,0.650,21.0,0.670,0.670,0.700,1.34
44,0.667,21.0,0.690,0.690,0.700,1.38
45,0.682,21.0,0.700,0.700,0.700,1.40
46,0.698,21.0,0.720,0.720,0.700,1.44
47,0.714,22.0,0.730,0.730,0.733,1.46
48,0.729,23.0,0.740,0.740,0.767,1.48
49,0.746,23.0,0.760,0.760,0.767,1.52
50,0.762,24.0,0.770,0.770,0.800,1.54
51,0.778,25.0,0.790,0.790,0.833,1.58
52,0.794,25.0,0.800,0.800,0.833,1.60
53,0.809,26.0,0.820,0.820,0.867,1.64
54,0.827,26.0,0.830,0.830,0.867,1.66
55,0.842,27.0,0.850,0.850,0.900,1.70
56,0.858,27.0,0.860,0.860,0.900,1.72
57,0.874,28.0,0.880,0.880,0.933,1.76
58,0.891,29.0,0.890,0.890,0.967,1.78
59,0.906,30.0,0.910,0.910,1.000,1.82
60,0.922,30.0,0.920,0.920,1.000,1.84
61,0.939,31.0,0.930,0.930,1.033,1.86
62,0.954,31.0,0.950,0.950,1.033,1.90
63,0.971,32.0,0.960,0.960,1.067,1.92
64,0.986,32.0,0.980,0.980,1.067,1.96
65,1.002,33.0,0.990,0.990,1.100,1.98
66,1.018,33.0,1.010,1.010,1.100,2.02
67,1.035,33.0,1.020,1.020,1.100,2.04
68,1.050,34.0,1.040,1.040,1.133,2.08
69,1.066,34.0,1.050,1.050,1.133,2.10
70,1.083,35.0,1.070,1.070,1.167,2.14
71,1.098,35.0,1.080,1.080,1.167,2.16
72,1.114,35.0,1.100,1.100,1.167,2.20
73,1.131,35.0,1.110,1.110,1.167,2.22
74,1.147,36.0,1.120,1.120,1.200,2.24
75,1.163,36.0,1.140,1.140,1.200,2.28
76,1.178,36.0,1.150,1.150,1.200,2.30
77,1.195,36.0,1.170,1.170,1.200,2.34
78,1.211,36.0,1.180,1.180,1.200,2.36
79,1.227,37.0,1.200,1.200,1.233,2.40
80,1.243,37.0,1.210,1.210,1.233,2.42
81,1.259,37.0,1.230,1.230,1.233,2.46
82,1.274,37.0,1.240,1.240,1.233,2.48
83,1.291,37.0,1.260,1.260,1.233,2.52
84,1.306,37.0,1.270,1.270,1.233,2.54
85,1.322,37.0,1.290,1.290,1.233,2.58
86,1.339,37.0,1.300,1.300,1.233,2.60
87,1.354,37.0,1.310,1.310,1.233,2.62
88,1.371,37.0,1.330,1.330,1.233,2.66
89,1.387,37.0,1.340,1.340,1.233,2.68
90,1.402,33.0,1.360,1.360,1.100,2.72
91,1.419,23.0,1.370,1.370,0.767,2.74
92,1.436,15.0,1.390,1.390,0.500,2.78
