일련번호,시간,하중,변위,테이블,강도,변형율
,[sec],[kgf],[mm],[mm],[kgf/mm²],[%]
1,0.000,0.0,0.000,0.000,0.000,0.00
2,0.000,10.0,0.000,0.070,0.333,0.00
3,0.010,11.0,0.080,0.080,0.367,0.16
4,0.026,12.0,0.090,0.090,0.400,0.18
5,0.042,13.0,0.110,0.110,0.433,0.22
6,0.058,14.0,0.120,0.120,0.467,0.24
7,0.074,15.0,0.140,0.140,0.500,0.28
8,0.090,15.0,0.150,0.150,0.500,0.30
9,0.106,16.0,0.170,0.170,0.533,0.34
10,0.122,17.0,0.180,0.180,0.567,0.36
11,0.139,18.0,0.200,0.200,0.600,0.40
12,0.155,19.0,0.210,0.210,0.633,0.42
13,0.171,20.0,0.230,0.230,0.667,0.46
14,0.186,20.0,0.240,0.240,0.667,0.48
15,0.202,21.0,0.260,0.260,0.700,0.52
16,0.217,21.0,0.270,0.270,0.700,0.54
17,0.234,21.0,0.290,0.290,0.700,0.58
18,0.250,21.0,0.300,0.300,0.700,0.60
19,0.266,22.0,0.320,0.320,0.733,0.64
20,0.282,22.0,0.330,0.330,0.733,0.66
21,0.298,22.0,0.350,0.350,0.733,0.70
22,0.314,22.0,0.360,0.360,0.733,0.72
23,0.330,23.0,0.370,0.370,0.767,0.74
24,0.347,23.0,0.390,0.390,0.767,0.78
25,0.363,24.0,0.400,0.400,0.800,0.80
26,0.378,25.0,0.420,0.420,0.833,0.84
27,0.394,25.0,0.430,0.430,0.833,0.86
28,0.410,26.0,0.450,0.450,0.867,0.90
29,0.426,26.0,0.460,0.460,0.867,0.92
30,0.443,27.0,0.480,0.480,0.900,0.96
31,0.458,28.0,0.490,0.490,0.933,0.98
32,0.474,29.0,0.510,0.510,0.967,1.02
33,0.489,29.0,0.520,0.520,0.967,1.04
34,0.506,30.0,0.540,0.540,1.000,1.08
35,0.522,30.0,0.550,0.550,1.000,1.10
36,0.539,31.0,0.570,0.570,1.033,1.14
37,0.554,29.0,0.580,0.580,0.967,1.16
38,0.570,27.0,0.600,0.600,0.900,1.20
39,0.586,25.0,0.610,0.610,0.833,1.22
40,0.602,25.0,0.620,0.620,0.833,1.24
41,0.618,24.0,0.640,0.640,0.800,1.28
42,0.634,24.0,0.650,0.650,0.800,1.30
43,0.650,24.0,0.670,0.670,0.800,1.34
44,0.666,24.0,0.680,0.680,0.800,1.36
45,0.682,24.0,0.700,0.700,0.800,1.40
46,0.698,25.0,0.710,0.710,0.833,1.42
47,0.714,25.0,0.730,0.730,0.833,1.46
48,0.730,26.0,0.740,0.740,0.867,1.48
49,0.746,27.0,0.760,0.760,0.900,1.52
50,0.762,27.0,0.770,0.770,0.900,1.54
51,0.779,28.0,0.790,0.790,0.933,1.58
52,0.794,29.0,0.800,0.800,0.967,1.60
53,0.810,30.0,0.810,0.810,1.000,1.62
54,0.826,30.0,0.830,0.830,1.000,1.66
55,0.842,31.0,0.840,0.840,1.033,1.68
56,0.858,32.0,0.860,0.860,1.067,1.72
57,0.874,32.0,0.870,0.870,1.067,1.74
58,0.890,33.0,0.890,0.890,1.100,1.78
59,0.906,34.0,0.900,0.900,1.133,1.80
60,0.922,34.0,0.920,0.920,1.133,1.84
61,0.938,35.0,0.930,0.930,1.167,1.86
62,0.955,35.0,0.950,0.950,1.167,1.90
63,0.970,36.0,0.960,0.960,1.200,1.92
64,0.985,36.0,0.980,0.980,1.200,1.96
65,1.002,37.0,0.990,0.990,1.233,1.98
66,1.019,37.0,1.010,1.010,1.233,2.02
67,1.035,38.0,1.020,1.020,1.267,2.04
68,1.051,38.0,1.030,1.030,1.267,2.06
69,1.066,39.0,1.050,1.050,1.300,2.10
70,1.082,39.0,1.060,1.060,1.300,2.12
71,1.098,39.0,1.080,1.080,1.300,2.16
72,1.115,39.0,1.090,1.090,1.300,2.18
73,1.130,39.0,1.110,1.110,1.300,2.22
74,1.146,39.0,1.120,1.120,1.300,2.24
75,1.163,39.0,1.140,1.140,1.300,2.28
76,1.178,39.0,1.150,1.150,1.300,2.30
77,1.194,38.0,1.170,1.170,1.267,2.34
78,1.211,30.0,1.180,1.180,1.000,2.36
79,1.227,21.0,1.190,1.190,0.700,2.38
80,1.243,16.0,1.210,1.210,0.533,2.42
