일련번호,시간,하중,변위,테이블,강도,변형율
,[sec],[kgf],[mm],[mm],[kgf/mm²],[%]
1,0.000,0.0,0.000,0.000,0.000,0.00
2,0.000,9.0,0.000,0.070,0.300,0.00
3,0.010,10.0,0.080,0.080,0.333,0.16
4,0.026,11.0,0.100,0.100,0.367,0.20
5,0.043,12.0,0.110,0.110,0.400,0.22
6,0.058,13.0,0.130,0.130,0.433,0.26
7,0.075,14.0,0.140,0.140,0.467,0.28
8,0.091,15.0,0.160,0.160,0.500,0.32
9,0.107,16.0,0.170,0.170,0.533,0.34
10,0.123,16.0,0.190,0.190,0.533,0.38
11,0.138,17.0,0.200,0.200,0.567,0.40
12,0.155,18.0,0.220,0.220,0.600,0.44
13,0.170,19.0,0.230,0.230,0.633,0.46
14,0.187,19.0,0.250,0.250,0.633,0.50
15,0.202,20.0,0.260,0.260,0.667,0.52
16,0.218,21.0,0.280,0.280,0.700,0.56
17,0.234,21.0,0.290,0.290,0.700,0.58
18,0.251,22.0,0.310,0.310,0.733,0.62
19,0.267,22.0,0.320,0.320,0.733,0.64
20,0.283,22.0,0.330,0.330,0.733,0.66
21,0.299,22.0,0.350,0.350,0.733,0.70
22,0.315,22.0,0.360,0.360,0.733,0.72
23,0.331,22.0,0.380,0.380,0.733,0.76
24,0.347,22.0,0.390,0.390,0.733,0.78
25,0.363,23.0,0.410,0.410,0.767,0.82
26,0.379,23.0,0.420,0.420,0.767,0.84
27,0.395,24.0,0.440,0.440,0.800,0.88
28,0.410,24.0,0.450,0.450,0.800,0.90
29,0.427,25.0,0.470,0.470,0.833,0.94
30,0.443,26.0,0.480,0.480,0.867,0.96
31,0.459,27.0,0.500,0.500,0.900,1.00
32,0.475,27.0,0.510,0.510,0.900,1.02
33,0.491,28.0,0.530,0.530,0.933,1.06
34,0.507,29.0,0.540,0.540,0.967,1.08
35,0.523,29.0,0.550,0.550,0.967,1.10
36,0.539,30.0,0.570,0.570,1.000,1.14
37,0.555,30.0,0.580,0.580,1.000,1.16
38,0.570,28.0,0.600,0.600,0.933,1.20
39,0.587,27.0,0.610,0.610,0.900,1.22
40,0.603,26.0,0.630,0.630,0.867,1.26
41,0.619,25.0,0.640,0.640,0.833,1.28
42,0.635,25.0,0.660,0.660,0.833,1.32
43,0.651,25.0,0.670,0.670,0.833,1.34
44,0.667,24.0,0.690,0.690,0.800,1.38
45,0.683,24.0,0.700,0.700,0.800,1.40
46,0.699,24.0,0.720,0.720,0.800,1.44
47,0.715,24.0,0.730,0.730,0.800,1.46
48,0.731,25.0,0.750,0.750,0.833,1.50
49,0.747,25.0,0.760,0.760,0.833,1.52
50,0.763,26.0,0.770,0.770,0.867,1.54
51,0.779,26.0,0.790,0.790,0.867,1.58
52,0.795,27.0,0.800,0.800,0.900,1.60
53,0.811,28.0,0.820,0.820,0.933,1.64
54,0.826,28.0,0.830,0.830,0.933,1.66
55,0.843,29.0,0.850,0.850,0.967,1.70
56,0.859,30.0,0.860,0.860,1.000,1.72
57,0.875,31.0,0.880,0.880,1.033,1.76
58,0.890,31.0,0.890,0.890,1.033,1.78
59,0.907,32.0,0.910,0.910,1.067,1.82
60,0.923,33.0,0.920,0.920,1.100,1.84
61,0.939,33.0,0.940,0.940,1.100,1.88
62,0.955,34.0,0.950,0.950,1.133,1.90
63,0.971,34.0,0.960,0.960,1.133,1.92
64,0.987,35.0,0.980,0.980,1.167,1.96
65,1.003,35.0,0.990,0.990,1.167,1.98
66,1.019,36.0,1.010,1.010,1.200,2.02
67,1.035,36.0,1.020,1.020,1.200,2.04
68,1.052,36.0,1.040,1.040,1.200,2.08
69,1.067,37.0,1.050,1.050,1.233,2.10
70,1.083,38.0,1.070,1.070,1.267,2.14
71,1.099,38.0,1.080,1.080,1.267,2.16
72,1.116,38.0,1.100,1.100,1.267,2.20
73,1.131,39.0,1.110,1.110,1.300,2.22
74,1.146,39.0,1.120,1.120,1.300,2.24
75,1.164,39.0,1.140,1.140,1.300,2.28
76,1.179,39.0,1.150,1.150,1.300,2.30
77,1.195,39.0,1.170,1.170,1.300,2.34
78,1.211,39.0,1.180,1.180,1.300,2.36
79,1.227,39.0,1.200,1.200,1.300,2.40
80,1.243,39.0,1.210,1.210,1.300,2.42
81,1.259,39.0,1.230,1.230,1.300,2.46
82,1.275,39.0,1.240,1.240,1.300,2.48
83,1.291,39.0,1.260,1.260,1.300,2.52
84,1.307,39.0,1.270,1.270,1.300,2.54
85,1.323,39.0,1.290,1.290,1.300,2.58
86,1.339,38.0,1.300,1.300,1.267,2.60
87,1.355,38.0,1.310,1.310,1.267,2.62
88,1.371,38.0,1.330,1.330,1.267,2.66
89,1.387,38.0,1.340,1.340,1.267,2.68
90,1.403,37.0,1.360,1.360,1.233,2.72
91,1.419,37.0,1.370,1.370,1.233,2.74
92,1.434,37.0,1.390,1.390,1.233,2.78
93,1.452,36.0,1.400,1.400,1.200,2.80
94,1.468,36.0,1.420,1.420,1.200,2.84
95,1.484,36.0,1.430,1.430,1.200,2.86
96,1.499,35.0,1.450,1.450,1.167,2.90
97,1.515,35.0,1.460,1.460,1.167,2.92
98,1.531,34.0,1.470,1.470,1.133,2.94
99,1.547,33.0,1.490,1.490,1.100,2.98
100,1.563,33.0,1.500,1.500,1.100,3.00
101,1.579,32.0,1.520,1.520,1.067,3.04
102,1.595,31.0,1.530,1.530,1.033,3.06
103,1.611,30.0,1.550,1.550,1.000,3.10
