일련번호,시간,하중,변위,테이블,강도,변형율
,[sec],[kgf],[mm],[mm],[kgf/mm²],[%]
1,0.000,0.0,0.000,0.000,0.000,0.00
2,0.000,10.0,0.000,0.070,0.333,0.00
3,0.011,11.0,0.080,0.080,0.367,0.16
4,0.027,12.0,0.090,0.090,0.400,0.18
5,0.043,12.0,0.110,0.110,0.400,0.22
6,0.058,13.0,0.120,0.120,0.433,0.24
7,0.075,14.0,0.140,0.140,0.467,0.28
8,0.090,15.0,0.150,0.150,0.500,0.30
9,0.106,15.0,0.170,0.170,0.500,0.34
10,0.122,16.0,0.180,0.180,0.533,0.36
11,0.138,17.0,0.200,0.200,0.567,0.40
12,0.154,18.0,0.210,0.210,0.600,0.42
13,0.170,19.0,0.230,0.230,0.633,0.46
14,0.187,19.0,0.240,0.240,0.633,0.48
15,0.203,20.0,0.260,0.260,0.667,0.52
16,0.219,21.0,0.270,0.270,0.700,0.54
17,0.235,21.0,0.290,0.290,0.700,0.58
18,0.250,22.0,0.300,0.300,0.733,0.60
19,0.267,22.0,0.320,0.320,0.733,0.64
20,0.282,23.0,0.330,0.330,0.767,0.66
21,0.298,23.0,0.350,0.350,0.767,0.70
22,0.313,24.0,0.360,0.360,0.800,0.72
23,0.330,25.0,0.370,0.370,0.833,0.74
24,0.346,25.0,0.390,0.390,0.833,0.78
25,0.362,26.0,0.400,0.400,0.867,0.80
26,0.378,26.0,0.420,0.420,0.867,0.84
27,0.394,26.0,0.430,0.430,0.867,0.86
28,0.410,27.0,0.450,0.450,0.900,0.90
29,0.426,27.0,0.460,0.460,0.900,0.92
30,0.442,27.0,0.480,0.480,0.900,0.96
31,0.458,27.0,0.490,0.490,0.900,0.98
32,0.474,27.0,0.510,0.510,0.900,1.02
33,0.491,27.0,0.520,0.520,0.900,1.04
34,0.507,26.0,0.540,0.540,0.867,1.08
35,0.523,26.0,0.550,0.550,0.867,1.10
36,0.539,26.0,0.570,0.570,0.867,1.14
37,0.555,26.0,0.580,0.580,0.867,1.16
38,0.571,26.0,0.590,0.590,0.867,1.18
39,0.586,26.0,0.610,0.610,0.867,1.22
40,0.603,26.0,0.620,0.620,0.867,1.24
41,0.618,26.0,0.640,0.640,0.867,1.28
42,0.635,26.0,0.650,0.650,0.867,1.30
43,0.650,26.0,0.670,0.670,0.867,1.34
44,0.667,26.0,0.680,0.680,0.867,1.36
45,0.682,26.0,0.700,0.700,0.867,1.40
46,0.698,26.0,0.710,0.710,0.867,1.42
47,0.714,26.0,0.730,0.730,0.867,1.46
48,0.730,26.0,0.740,0.740,0.867,1.48
49,0.746,27.0,0.760,0.760,0.900,1.52
50,0.762,27.0,0.770,0.770,0.900,1.54
51,0.778,28.0,0.790,0.790,0.933,1.58
52,0.795,29.0,0.800,0.800,0.967,1.60
53,0.810,29.0,0.810,0.810,0.967,1.62
54,0.827,30.0,0.830,0.830,1.000,1.66
55,0.843,30.0,0.840,0.840,1.000,1.68
56,0.859,31.0,0.860,0.860,1.033,1.72
57,0.875,32.0,0.870,0.870,1.067,1.74
58,0.890,32.0,0.890,0.890,1.067,1.78
59,0.906,32.0,0.900,0.900,1.067,1.80
60,0.923,33.0,0.920,0.920,1.100,1.84
61,0.938,33.0,0.930,0.930,1.100,1.86
62,0.955,34.0,0.950,0.950,1.133,1.90
63,0.970,34.0,0.960,0.960,1.133,1.92
64,0.987,35.0,0.980,0.980,1.167,1.96
65,1.003,35.0,0.990,0.990,1.167,1.98
66,1.019,36.0,1.010,1.010,1.200,2.02
67,1.035,36.0,1.020,1.020,1.200,2.04
68,1.051,37.0,1.030,1.030,1.233,2.06
69,1.067,37.0,1.050,1.050,1.233,2.10
70,1.082,37.0,1.060,1.060,1.233,2.12
71,1.098,38.0,1.080,1.080,1.267,2.16
72,1.114,38.0,1.090,1.090,1.267,2.18
73,1.130,38.0,1.110,1.110,1.267,2.22
74,1.146,39.0,1.120,1.120,1.300,2.24
75,1.162,39.0,1.140,1.140,1.300,2.28
76,1.178,39.0,1.150,1.150,1.300,2.30
77,1.195,39.0,1.170,1.170,1.300,2.34
78,1.210,39.0,1.180,1.180,1.300,2.36
79,1.227,39.0,1.190,1.190,1.300,2.38
80,1.242,39.0,1.210,1.210,1.300,2.42
81,1.259,39.0,1.220,1.220,1.300,2.44
82,1.274,39.0,1.240,1.240,1.300,2.48
83,1.291,39.0,1.250,1.250,1.300,2.50
84,1.306,39.0,1.270,1.270,1.300,2.54
85,1.322,39.0,1.280,1.280,1.300,2.56
86,1.339,39.0,1.300,1.300,1.300,2.60
87,1.355,39.0,1.310,1.310,1.300,2.62
88,1.371,38.0,1.330,1.330,1.267,2.66
89,1.387,38.0,1.340,1.340,1.267,2.68
90,1.402,37.0,1.360,1.360,1.233,2.72
91,1.418,37.0,1.370,1.370,1.233,2.74
92,1.435,37.0,1.380,1.380,1.233,2.76
93,1.451,36.0,1.400,1.400,1.200,2.80
94,1.467,35.0,1.410,1.410,1.167,2.82
95,1.483,35.0,1.430,1.430,1.167,2.86
96,1.498,34.0,1.440,1.440,1.133,2.88
97,1.514,33.0,1.460,1.460,1.100,2.92
98,1.531,33.0,1.470,1.470,1.100,2.94
99,1.546,31.0,1.490,1.490,1.033,2.98
100,1.562,29.0,1.500,1.500,0.967,3.00
101,1.578,24.0,1.520,1.520,0.800,3.04
102,1.596,19.0,1.530,1.530,0.633,3.06
