일련번호,시간,하중,변위,테이블,강도,변형율
,[sec],[kgf],[mm],[mm],[kgf/mm²],[%]
1,0.000,0.0,0.000,0.000,0.000,0.00
2,0.000,10.0,0.000,0.070,0.333,0.00
3,0.010,11.0,0.080,0.080,0.367,0.16
4,0.025,11.0,0.090,0.090,0.367,0.18
5,0.042,12.0,0.110,0.110,0.400,0.22
6,0.058,13.0,0.120,0.120,0.433,0.24
7,0.074,15.0,0.140,0.140,0.500,0.28
8,0.090,15.0,0.150,0.150,0.500,0.30
9,0.106,16.0,0.170,0.170,0.533,0.34
10,0.122,17.0,0.180,0.180,0.567,0.36
11,0.138,18.0,0.200,0.200,0.600,0.40
12,0.153,19.0,0.210,0.210,0.633,0.42
13,0.170,19.0,0.230,0.230,0.633,0.46
14,0.186,19.0,0.240,0.240,0.633,0.48
15,0.202,20.0,0.260,0.260,0.667,0.52
16,0.218,20.0,0.270,0.270,0.667,0.54
17,0.234,20.0,0.290,0.290,0.667,0.58
18,0.250,20.0,0.300,0.300,0.667,0.60
19,0.266,21.0,0.320,0.320,0.700,0.64
20,0.282,21.0,0.330,0.330,0.700,0.66
21,0.298,21.0,0.350,0.350,0.700,0.70
22,0.314,21.0,0.360,0.360,0.700,0.72
23,0.330,21.0,0.370,0.370,0.700,0.74
24,0.346,22.0,0.390,0.390,0.733,0.78
25,0.362,23.0,0.400,0.400,0.767,0.80
26,0.378,24.0,0.420,0.420,0.800,0.84
27,0.394,24.0,0.430,0.430,0.800,0.86
28,0.410,25.0,0.450,0.450,0.833,0.90
29,0.426,26.0,0.460,0.460,0.867,0.92
30,0.443,26.0,0.480,0.480,0.867,0.96
31,0.458,26.0,0.490,0.490,0.867,0.98
32,0.474,27.0,0.510,0.510,0.900,1.02
33,0.490,28.0,0.520,0.520,0.933,1.04
34,0.506,28.0,0.540,0.540,0.933,1.08
35,0.521,28.0,0.550,0.550,0.933,1.10
36,0.537,25.0,0.570,0.570,0.833,1.14
37,0.554,24.0,0.580,0.580,0.800,1.16
38,0.569,23.0,0.600,0.600,0.767,1.20
39,0.586,23.0,0.610,0.610,0.767,1.22
40,0.602,23.0,0.620,0.620,0.767,1.24
41,0.618,23.0,0.640,0.640,0.767,1.28
42,0.634,23.0,0.650,0.650,0.767,1.30
43,0.650,23.0,0.670,0.670,0.767,1.34
44,0.666,23.0,0.680,0.680,0.767,1.36
45,0.682,24.0,0.700,0.700,0.800,1.40
46,0.698,24.0,0.710,0.710,0.800,1.42
47,0.714,24.0,0.730,0.730,0.800,1.46
48,0.730,25.0,0.740,0.740,0.833,1.48
49,0.746,25.0,0.760,0.760,0.833,1.52
50,0.762,25.0,0.770,0.770,0.833,1.54
51,0.778,26.0,0.790,0.790,0.867,1.58
52,0.794,27.0,0.800,0.800,0.900,1.60
53,0.810,28.0,0.810,0.810,0.933,1.62
54,0.826,29.0,0.830,0.830,0.967,1.66
55,0.842,30.0,0.840,0.840,1.000,1.68
56,0.858,30.0,0.860,0.860,1.000,1.72
57,0.874,31.0,0.870,0.870,1.033,1.74
58,0.890,31.0,0.890,0.890,1.033,1.78
59,0.907,32.0,0.900,0.900,1.067,1.80
60,0.922,33.0,0.920,0.920,1.100,1.84
61,0.938,34.0,0.930,0.930,1.133,1.86
62,0.954,35.0,0.950,0.950,1.167,1.90
63,0.970,35.0,0.960,0.960,1.167,1.92
64,0.986,35.0,0.980,0.980,1.167,1.96
65,1.002,36.0,0.990,0.990,1.200,1.98
66,1.018,36.0,1.000,1.000,1.200,2.00
67,1.034,37.0,1.020,1.020,1.233,2.04
68,1.050,37.0,1.030,1.030,1.233,2.06
69,1.066,38.0,1.050,1.050,1.267,2.10
70,1.082,39.0,1.060,1.060,1.300,2.12
71,1.098,39.0,1.080,1.080,1.300,2.16
72,1.113,40.0,1.090,1.090,1.333,2.18
73,1.130,40.0,1.110,1.110,1.333,2.22
74,1.146,40.0,1.120,1.120,1.333,2.24
75,1.161,40.0,1.140,1.140,1.333,2.28
76,1.178,40.0,1.150,1.150,1.333,2.30
77,1.194,40.0,1.170,1.170,1.333,2.34
78,1.211,41.0,1.180,1.180,1.367,2.36
79,1.226,41.0,1.190,1.190,1.367,2.38
80,1.243,41.0,1.210,1.210,1.367,2.42
81,1.259,41.0,1.220,1.220,1.367,2.44
82,1.275,40.0,1.240,1.240,1.333,2.48
83,1.290,40.0,1.250,1.250,1.333,2.50
84,1.306,40.0,1.270,1.270,1.333,2.54
85,1.321,39.0,1.280,1.280,1.300,2.56
86,1.338,39.0,1.300,1.300,1.300,2.60
87,1.354,38.0,1.310,1.310,1.267,2.62
88,1.370,38.0,1.330,1.330,1.267,2.66
89,1.386,38.0,1.340,1.340,1.267,2.68
90,1.402,37.0,1.350,1.350,1.233,2.70
91,1.418,37.0,1.370,1.370,1.233,2.74
92,1.434,36.0,1.380,1.380,1.200,2.76
93,1.450,36.0,1.400,1.400,1.200,2.80
94,1.466,36.0,1.410,1.410,1.200,2.82
95,1.482,35.0,1.430,1.430,1.167,2.86
96,1.498,35.0,1.440,1.440,1.167,2.88
97,1.514,35.0,1.460,1.460,1.167,2.92
98,1.530,34.0,1.470,1.470,1.133,2.94
99,1.546,34.0,1.490,1.490,1.133,2.98
100,1.562,34.0,1.500,1.500,1.133,3.00
101,1.579,33.0,1.520,1.520,1.100,3.04
102,1.595,33.0,1.530,1.530,1.100,3.06
103,1.610,32.0,1.540,1.540,1.067,3.08
