일련번호,시간,하중,변위,테이블,강도,변형율
,[sec],[kgf],[mm],[mm],[kgf/mm²],[%]
1,0.000,0.0,0.000,0.000,0.000,0.00
2,0.000,9.0,0.000,0.070,0.300,0.00
3,0.012,9.0,0.090,0.090,0.300,0.18
4,0.027,10.0,0.100,0.100,0.333,0.20
5,0.043,11.0,0.120,0.120,0.367,0.24
6,0.059,12.0,0.130,0.130,0.400,0.26
7,0.075,12.0,0.150,0.150,0.400,0.30
8,0.091,13.0,0.160,0.160,0.433,0.32
9,0.107,14.0,0.180,0.180,0.467,0.36
10,0.123,15.0,0.190,0.190,0.500,0.38
11,0.138,15.0,0.210,0.210,0.500,0.42
12,0.155,16.0,0.220,0.220,0.533,0.44
13,0.170,16.0,0.230,0.230,0.533,0.46
14,0.188,16.0,0.250,0.250,0.533,0.50
15,0.202,16.0,0.260,0.260,0.533,0.52
16,0.218,16.0,0.280,0.280,0.533,0.56
17,0.235,16.0,0.290,0.290,0.533,0.58
18,0.251,16.0,0.310,0.310,0.533,0.62
19,0.267,17.0,0.320,0.320,0.567,0.64
20,0.283,17.0,0.340,0.340,0.567,0.68
21,0.299,18.0,0.350,0.350,0.600,0.70
22,0.316,18.0,0.370,0.370,0.600,0.74
23,0.332,19.0,0.380,0.380,0.633,0.76
24,0.348,19.0,0.400,0.400,0.633,0.80
25,0.364,20.0,0.410,0.410,0.667,0.82
26,0.379,21.0,0.430,0.430,0.700,0.86
27,0.396,21.0,0.440,0.440,0.700,0.88
28,0.411,22.0,0.460,0.460,0.733,0.92
29,0.427,22.0,0.470,0.470,0.733,0.94
30,0.443,23.0,0.480,0.480,0.767,0.96
31,0.459,24.0,0.500,0.500,0.800,1.00
32,0.475,24.0,0.510,0.510,0.800,1.02
33,0.492,25.0,0.530,0.530,0.833,1.06
34,0.507,25.0,0.540,0.540,0.833,1.08
35,0.524,25.0,0.560,0.560,0.833,1.12
36,0.539,24.0,0.570,0.570,0.800,1.14
37,0.555,22.0,0.590,0.590,0.733,1.18
38,0.571,21.0,0.600,0.600,0.700,1.20
39,0.588,20.0,0.620,0.620,0.667,1.24
40,0.603,20.0,0.630,0.630,0.667,1.26
41,0.620,20.0,0.650,0.650,0.667,1.30
42,0.636,20.0,0.660,0.660,0.667,1.32
43,0.652,20.0,0.680,0.680,0.667,1.36
44,0.668,20.0,0.690,0.690,0.667,1.38
45,0.684,20.0,0.700,0.700,0.667,1.40
46,0.700,20.0,0.720,0.720,0.667,1.44
47,0.716,21.0,0.730,0.730,0.700,1.46
48,0.732,22.0,0.750,0.750,0.733,1.50
49,0.748,22.0,0.760,0.760,0.733,1.52
50,0.764,23.0,0.780,0.780,0.767,1.56
51,0.779,24.0,0.790,0.790,0.800,1.58
52,0.796,24.0,0.810,0.810,0.800,1.62
53,0.812,25.0,0.820,0.820,0.833,1.64
54,0.828,26.0,0.840,0.840,0.867,1.68
55,0.844,26.0,0.850,0.850,0.867,1.70
56,0.860,27.0,0.870,0.870,0.900,1.74
57,0.876,27.0,0.880,0.880,0.900,1.76
58,0.892,28.0,0.890,0.890,0.933,1.78
59,0.908,29.0,0.910,0.910,0.967,1.82
60,0.923,30.0,0.920,0.920,1.000,1.84
61,0.939,30.0,0.940,0.940,1.000,1.88
62,0.956,31.0,0.950,0.950,1.033,1.90
63,0.971,31.0,0.970,0.970,1.033,1.94
64,0.987,32.0,0.980,0.980,1.067,1.96
65,1.004,32.0,1.000,1.000,1.067,2.00
66,1.019,33.0,1.010,1.010,1.100,2.02
67,1.036,33.0,1.030,1.030,1.100,2.06
68,1.052,33.0,1.040,1.040,1.100,2.08
69,1.068,34.0,1.060,1.060,1.133,2.12
70,1.084,34.0,1.070,1.070,1.133,2.14
71,1.100,34.0,1.080,1.080,1.133,2.16
72,1.115,35.0,1.100,1.100,1.167,2.20
73,1.132,35.0,1.110,1.110,1.167,2.22
74,1.148,35.0,1.130,1.130,1.167,2.26
75,1.164,35.0,1.140,1.140,1.167,2.28
76,1.179,35.0,1.160,1.160,1.167,2.32
77,1.196,35.0,1.170,1.170,1.167,2.34
78,1.211,36.0,1.190,1.190,1.200,2.38
79,1.228,36.0,1.200,1.200,1.200,2.40
80,1.243,36.0,1.220,1.220,1.200,2.44
81,1.259,36.0,1.230,1.230,1.200,2.46
82,1.275,36.0,1.240,1.240,1.200,2.48
83,1.291,36.0,1.260,1.260,1.200,2.52
84,1.308,36.0,1.270,1.270,1.200,2.54
85,1.324,36.0,1.290,1.290,1.200,2.58
86,1.339,36.0,1.300,1.300,1.200,2.60
87,1.356,35.0,1.320,1.320,1.167,2.64
88,1.372,35.0,1.330,1.330,1.167,2.66
89,1.388,35.0,1.350,1.350,1.167,2.70
90,1.403,34.0,1.360,1.360,1.133,2.72
91,1.420,34.0,1.380,1.380,1.133,2.76
92,1.436,33.0,1.390,1.390,1.100,2.78
93,1.451,33.0,1.410,1.410,1.100,2.82
94,1.468,33.0,1.420,1.420,1.100,2.84
95,1.483,32.0,1.430,1.430,1.067,2.86
96,1.499,32.0,1.450,1.450,1.067,2.90
97,1.515,31.0,1.460,1.460,1.033,2.92
98,1.532,31.0,1.480,1.480,1.033,2.96
99,1.548,30.0,1.490,1.490,1.000,2.98
100,1.564,29.0,1.510,1.510,0.967,3.02
101,1.580,26.0,1.520,1.520,0.867,3.04
102,1.596,19.0,1.540,1.540,0.633,3.08
103,1.613,12.0,1.550,1.550,0.400,3.10
