일련번호,시간,하중,변위,테이블,강도,변형율
,[sec],[kgf],[mm],[mm],[kgf/mm²],[%]
1,0.000,0.0,0.000,0.000,0.000,0.00
2,0.000,10.0,0.000,0.070,0.333,0.00
3,0.010,11.0,0.090,0.090,0.367,0.18
4,0.026,12.0,0.100,0.100,0.400,0.20
5,0.042,13.0,0.120,0.120,0.433,0.24
6,0.059,13.0,0.130,0.130,0.433,0.26
7,0.074,15.0,0.150,0.150,0.500,0.30
8,0.091,15.0,0.160,0.160,0.500,0.32
9,0.107,16.0,0.180,0.180,0.533,0.36
10,0.123,17.0,0.190,0.190,0.567,0.38
11,0.139,18.0,0.210,0.210,0.600,0.42
12,0.154,18.0,0.220,0.220,0.600,0.44
13,0.170,19.0,0.240,0.240,0.633,0.48
14,0.186,20.0,0.250,0.250,0.667,0.50
15,0.203,20.0,0.260,0.260,0.667,0.52
16,0.219,21.0,0.280,0.280,0.700,0.56
17,0.234,21.0,0.290,0.290,0.700,0.58
18,0.250,21.0,0.310,0.310,0.700,0.62
19,0.266,22.0,0.320,0.320,0.733,0.64
20,0.283,22.0,0.340,0.340,0.733,0.68
21,0.299,22.0,0.350,0.350,0.733,0.70
22,0.315,23.0,0.370,0.370,0.767,0.74
23,0.331,23.0,0.380,0.380,0.767,0.76
24,0.347,23.0,0.400,0.400,0.767,0.80
25,0.363,24.0,0.410,0.410,0.800,0.82
26,0.379,24.0,0.430,0.430,0.800,0.86
27,0.395,25.0,0.440,0.440,0.833,0.88
28,0.411,26.0,0.460,0.460,0.867,0.92
29,0.427,26.0,0.470,0.470,0.867,0.94
30,0.443,27.0,0.490,0.490,0.900,0.98
31,0.459,27.0,0.500,0.500,0.900,1.00
32,0.475,27.0,0.510,0.510,0.900,1.02
33,0.491,27.0,0.530,0.530,0.900,1.06
34,0.507,27.0,0.540,0.540,0.900,1.08
35,0.523,26.0,0.560,0.560,0.867,1.12
36,0.539,25.0,0.570,0.570,0.833,1.14
37,0.555,25.0,0.590,0.590,0.833,1.18
38,0.571,25.0,0.600,0.600,0.833,1.20
39,0.586,25.0,0.620,0.620,0.833,1.24
40,0.602,25.0,0.630,0.630,0.833,1.26
41,0.618,25.0,0.650,0.650,0.833,1.30
42,0.635,25.0,0.660,0.660,0.833,1.32
43,0.650,25.0,0.680,0.680,0.833,1.36
44,0.667,25.0,0.690,0.690,0.833,1.38
45,0.683,25.0,0.700,0.700,0.833,1.40
46,0.699,25.0,0.720,0.720,0.833,1.44
47,0.715,26.0,0.730,0.730,0.867,1.46
48,0.732,27.0,0.750,0.750,0.900,1.50
49,0.747,28.0,0.760,0.760,0.933,1.52
50,0.764,28.0,0.780,0.780,0.933,1.56
51,0.779,29.0,0.790,0.790,0.967,1.58
52,0.795,30.0,0.810,0.810,1.000,1.62
53,0.811,31.0,0.820,0.820,1.033,1.64
54,0.827,32.0,0.840,0.840,1.067,1.68
55,0.843,32.0,0.850,0.850,1.067,1.70
56,0.859,33.0,0.870,0.870,1.100,1.74
57,0.875,34.0,0.880,0.880,1.133,1.76
58,0.891,35.0,0.890,0.890,1.167,1.78
59,0.908,35.0,0.910,0.910,1.167,1.82
60,0.923,36.0,0.920,0.920,1.200,1.84
61,0.939,36.0,0.940,0.940,1.200,1.88
62,0.955,37.0,0.950,0.950,1.233,1.90
63,0.971,38.0,0.970,0.970,1.267,1.94
64,0.988,38.0,0.980,0.980,1.267,1.96
65,1.003,39.0,1.000,1.000,1.300,2.00
66,1.019,40.0,1.010,1.010,1.333,2.02
67,1.035,40.0,1.030,1.030,1.333,2.06
68,1.051,41.0,1.040,1.040,1.367,2.08
69,1.067,41.0,1.060,1.060,1.367,2.12
70,1.083,41.0,1.070,1.070,1.367,2.14
71,1.099,42.0,1.080,1.080,1.400,2.16
72,1.115,42.0,1.100,1.100,1.400,2.20
73,1.131,42.0,1.110,1.110,1.400,2.22
74,1.147,43.0,1.130,1.130,1.433,2.26
75,1.163,43.0,1.140,1.140,1.433,2.28
76,1.179,44.0,1.160,1.160,1.467,2.32
77,1.195,44.0,1.170,1.170,1.467,2.34
78,1.211,45.0,1.190,1.190,1.500,2.38
79,1.228,45.0,1.200,1.200,1.500,2.40
80,1.243,45.0,1.220,1.220,1.500,2.44
81,1.259,46.0,1.230,1.230,1.533,2.46
82,1.275,46.0,1.250,1.250,1.533,2.50
83,1.291,46.0,1.260,1.260,1.533,2.52
84,1.307,47.0,1.270,1.270,1.567,2.54
85,1.323,47.0,1.290,1.290,1.567,2.58
86,1.339,47.0,1.300,1.300,1.567,2.60
87,1.355,47.0,1.320,1.320,1.567,2.64
88,1.372,48.0,1.330,1.330,1.600,2.66
89,1.388,48.0,1.350,1.350,1.600,2.70
90,1.403,48.0,1.360,1.360,1.600,2.72
91,1.419,49.0,1.380,1.380,1.633,2.76
92,1.435,49.0,1.390,1.390,1.633,2.78
93,1.451,49.0,1.410,1.410,1.633,2.82
94,1.467,49.0,1.420,1.420,1.633,2.84
95,1.483,50.0,1.430,1.430,1.667,2.86
96,1.499,50.0,1.450,1.450,1.667,2.90
97,1.516,50.0,1.460,1.460,1.667,2.92
98,1.531,50.0,1.480,1.480,1.667,2.96
99,1.547,50.0,1.490,1.490,1.667,2.98
100,1.563,50.0,1.510,1.510,1.667,3.02
101,1.579,50.0,1.520,1.520,1.667,3.04
102,1.595,50.0,1.540,1.540,1.667,3.08
103,1.611,50.0,1.550,1.550,1.667,3.10
